KAH8583583_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAH8583583
XP_668002_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_668002_
KAH7649898_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAH7649898
KAH8740710_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAH8740710
XP_028874976_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0288749
MCQ2962425_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCQ2962425
MCQ2973121_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCQ2973121
KAF7458422_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAF7458422
KAJ3438602_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ3438602
KAJ6233151_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ6233151
MCA9485224_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCA9485224
KAJ3444740_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ3444740
KAJ6252526_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ6252526
KAJ3428375_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ3428375
KAJ3434490_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ3434490
KAJ6241585_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ6241585
KAJ5067332_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ5067332
GIX64181_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GIX64181_1
KAK1940367_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAK1940367
XP_012649502_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0126495
GFE55698_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	GFE55698_1
XP_028870878_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0288708
XP_004830510_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0048305
XP_012767620_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0127676
XP_028867625_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0288676
BDG15136_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BDG15136_1
KAK1442945_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAK1442945
KAK2197579_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAK2197579
KAJ1614925_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ1614925
EKD45601_1_BAC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EKD45601_1
HZL96974_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HZL96974_1
NNF87764_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	NNF87764_1
NNL47710_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NNL47710_1
GBF31711_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GBF31711_1
MBE2295929_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE2295929
UTW42864_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UTW42864_1
MCO5228226_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCO5228226
HXF08925_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HXF08925_1
QEA04273_1_DUNKNOWN2_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	QEA04273_1
KAB8314474_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAB8314474
RAN73469_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RAN73469_1
QWT18571_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	QWT18571_1
MCW4456613_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4456613
OUL10813_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OUL10813_1
NED68629_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NED68629_1
TGR50209_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TGR50209_1
HXD82789_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HXD82789_1
HZM59705_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HZM59705_1
HZZ98583_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HZZ98583_1
MDP6833904_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDP6833904
EKD74951_1_BAC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EKD74951_1
GBE50186_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GBE50186_1
WP_138146722_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_1381467
WP_139659768_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1396597
WP_138120962_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_1381209
OUS33027_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	OUS33027_1
WP_198262575_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_1982625
MDI9346923_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDI9346923
MBT7424719_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBT7424719
RLJ18730_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLJ18730_1
RLJ21131_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	RLJ21131_1
GBE06926_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GBE06926_1
MCF6355046_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCF6355046
GMT39283_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GMT39283_1
MAZ48338_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MAZ48338_1
MCF6280717_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCF6280717
MBO83262_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBO83262_1
KYH38266_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	KYH38266_1
RLG95810_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	RLG95810_1
HDJ25874_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDJ25874_1
HDI42214_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDI42214_1
HDJ04527_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDJ04527_1
RLG98130_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLG98130_1
HIE15201_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	HIE15201_1
MDH5447774_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5447774
UCE96223_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCE96223_1
MCD6240508_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6240508
MCD6243417_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6243417
UCD96250_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCD96250_1
MCW3980629_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW3980629
MCW4052890_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4052890
MCK4633652_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MCK4633652
TET58008_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TET58008_1
RLI41583_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	RLI41583_1
UCE15876_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCE15876_1
KPV64256_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KPV64256_1
MDH5390945_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5390945
TET20536_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TET20536_1
TEU04999_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TEU04999_1
MDH5595832_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5595832
MDH5460663_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5460663
UCC33219_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCC33219_1
MCW4034221_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4034221
PVX25184_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	PVX25184_1
MCW4023327_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4023327
MDG6223549_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDG6223549
MCJ7614609_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCJ7614609
MCZ2808562_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCZ2808562
MDH5690429_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5690429
UCC57652_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCC57652_1
HDQ06618_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDQ06618_1
MBE0511871_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE0511871
MDH5390375_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5390375
MCW3977926_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW3977926
MDH5419557_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5419557
MDH5702112_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5702112
UCD26161_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCD26161_1
UCE57836_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCE57836_1
MDH5754807_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MDH5754807
MDI6847106_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDI6847106
MCW3994080_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW3994080
NIO38593_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NIO38593_1
HDD70366_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDD70366_1
MBX5320560_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBX5320560
PMB74134_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	PMB74134_1
MBS7608224_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7608224
RLI22616_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI22616_1
RLI42529_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI42529_1
MCD6431761_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6431761
MCD6445574_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6445574
RLI16085_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI16085_1
MBS7250679_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7250679
MDO8080575_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDO8080575
MEB2836727_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MEB2836727
MEB3851738_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MEB3851738
RLI31881_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI31881_1
MCD6263220_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6263220
RJS89223_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS89223_1
MBL7169188_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBL7169188
RLG93011_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLG93011_1
RLI30093_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI30093_1
HDI07320_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDI07320_1
KYH40633_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KYH40633_1
MCD6538099_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6538099
MCD6088249_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6088249
RJS83199_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS83199_1
RLI12916_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI12916_1
RJS88024_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS88024_1
RJS91914_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS91914_1
HIE18578_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	HIE18578_1
OYT47240_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OYT47240_1
KYH41048_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KYH41048_1
XP_037680051_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0376800
XP_045846733_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0458467
XP_003981745_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0039817
XP_006754123_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0067541
XP_007109354_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0071093
KAI4542506_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAI4542506
NP_001068589_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	NP_0010685
XP_028376559_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0283765
XP_040123258_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0401232
XP_058138084_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0581380
XP_019599791_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0195997
XP_043832798_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0438327
XP_012753483_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0127534
XP_020427136_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0204271
XP_004350624_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0043506
XP_003293307_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0032933
XP_636721_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_636721_
KAF2069460_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAF2069460
KYQ93770_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KYQ93770_1
MDL5597185_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDL5597185
QPN45040_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	QPN45040_1
QPN43527_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	QPN43527_1
VTS66552_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	VTS66552_1
APS85742_1_DUNKNOWN2_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	APS85742_1
MDL5597680_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDL5597680
MDA8978134_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDA8978134
NVN57414_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NVN57414_1
MDA0812016_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDA0812016
UTW44856_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UTW44856_1
APS85745_1_DUNKNOWN2_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	APS85745_1
VTS41267_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	VTS41267_1
NNE48422_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NNE48422_1
APS85739_1_DUNKNOWN2_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	APS85739_1
HTQ99826_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HTQ99826_1
MBU28190_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBU28190_1
MXW68884_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MXW68884_1
MBP9897331_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MBP9897331
GFD89406_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GFD89406_1
HES75636_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	HES75636_1
GFD82161_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GFD82161_1
GFD76906_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GFD76906_1
MCP4263794_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCP4263794
WP_121145142_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1211401
WP_187756019_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1877501
WP_136991106_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1369911
WP_253306361_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2533063
WP_005356375_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0053563
WP_181270207_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1812702
WP_005339913_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_0053399
WP_065559622_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0655596
WP_065562791_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0655627
MBE2898791_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE2898791
WP_208119020_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2081190
WP_208121148_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2081211
CVQ51611_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	CVQ51611_1
WP_034616420_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_0346164
WP_100052167_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1000521
WP_105883141_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1058831
WP_178162572_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1781625
WP_015431790_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0154317
WP_025267368_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0252673
EFV8052926_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFV8052926
EFX7232585_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFX7232585
ALJ52423_1_DUNKNOWN2_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	ALJ52423_1
EFY8742156_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFY8742156
EHX7240786_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EHX7240786
HCJ2691629_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HCJ2691629
WP_077136410_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_0771364
EFW0070572_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFW0070572
WP_096037745_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_0960377
WP_209297628_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2092976
WP_245097275_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2450972
WP_005360260_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0053602
WP_050666926_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0506669
MBB6057083_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBB6057083
WP_024871550_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0248701
WP_316672836_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	WP_3166728
WP_042048502_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0420485
WP_021229318_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0212293
WP_158113539_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1581135
WP_100294199_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1002941
WP_040099148_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0400991
WP_108572730_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1085727
WP_216979948_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2169799
EIH5001301_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EIH5001301
VTQ26389_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	VTQ26389_1
HCR5582035_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	HCR5582035
EIN7789448_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EIN7789448
WP_128271248_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_1282712
EFS5571453_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFS5571453
WP_237817321_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2378173
EFV6440530_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFV6440530
EGD7865782_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EGD7865782
EFP8082676_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFP8082676
HCR7563611_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HCR7563611
MEB4675639_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MEB4675639
EFZ0138155_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFZ0138155
EFZ8419358_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	EFZ8419358
HAY9109497_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HAY9109497
HCO16600_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HCO16600_1
HAY5732222_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HAY5732222
WP_220680022_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2206800
HKR54867_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HKR54867_1
MBU3542422_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBU3542422
WP_121091543_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1210915
HTH73950_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HTH73950_1
VDH01320_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	VDH01320_1
CAH2809912_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	CAH2809912
WP_277431661_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2774316
WP_018442854_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0184428
WP_107153025_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1071530
WP_085228324_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0852283
